leaf_id,depth,purity,n_samples,dominant_class,dominant_count,total_count
6,6,1.0,135,NORMAL,1,1
7,6,1.0,1909,NORMAL,1,1
12,9,0.5000482522447184,217,APT,0,1
13,9,0.9828387062368343,5,NR_MALWARE,0,1
15,9,1.0,5,APT,1,1
16,9,1.0,17,APT,1,1
17,7,1.0,13,TRAFFIC_SPIKE,1,1
18,6,1.0,104,NORMAL,1,1
24,9,0.7723831951052764,6,RECON,0,0
25,9,0.4074525589081086,5,RECON,0,1
27,9,0.36500843563714414,32,NR_MALWARE,0,0
31,12,0.9080121866485938,140,NR_MALWARE,0,0
32,12,0.8655891912965197,80,NR_MALWARE,0,1
33,11,1.0,12,NR_MALWARE,1,1
37,13,0.6575685837319699,46,NR_MALWARE,0,0
38,13,0.5835946267034016,35,NR_MALWARE,0,0
39,12,0.6624966314886396,77,NR_MALWARE,0,1
43,14,0.9415456768062197,17,NR_MALWARE,0,1
44,14,0.8910415252220159,92,NR_MALWARE,0,0
45,13,0.9502245412501096,21,NR_MALWARE,0,1
46,12,0.7115449281556718,45,NR_MALWARE,0,0
50,10,0.6193232228588487,5,TRAFFIC_SPIKE,0,1
51,10,0.6306944992676772,5,TRAFFIC_SPIKE,0,1
53,10,0.49852521911096415,9,NR_MALWARE,0,1
56,12,0.4757285882437096,46,APT,0,0
57,12,0.3966808447781034,13,APT,0,1
58,11,0.36696882413115867,7,RECON,0,1
61,10,0.7301359199704613,11,NR_MALWARE,0,1
63,11,1.0,10,NR_MALWARE,1,1
65,12,1.0,5,NR_MALWARE,1,1
66,12,0.8226715953406359,7,NR_MALWARE,0,1
68,10,1.0,7,TRAFFIC_SPIKE,1,1
69,10,0.591944776864613,7,NR_MALWARE,0,1
76,12,0.9555090860386946,5,NR_MALWARE,0,0
77,12,0.9772484238099699,8,NR_MALWARE,0,0
78,11,1.0,5,NR_MALWARE,1,1
79,10,0.885541525875867,5,NR_MALWARE,0,1
81,10,0.959779231560013,8,NR_MALWARE,0,0
82,10,0.957825092221739,75,NR_MALWARE,0,0
85,10,0.8845741458445673,376,NR_MALWARE,0,1
86,10,0.8642360087787323,279,NR_MALWARE,0,1
89,11,0.9686777229697413,79,NR_MALWARE,0,0
91,12,0.8595564973071517,103,NR_MALWARE,0,0
93,13,0.9594407276710695,122,NR_MALWARE,0,1
95,14,0.8871069147244387,110,NR_MALWARE,0,1
97,15,0.941108198074805,242,NR_MALWARE,0,1
98,15,0.9051693229537585,5,NR_MALWARE,0,1
101,12,0.8614247386082654,78,NR_MALWARE,0,0
102,12,0.9662564946810462,6,NR_MALWARE,0,1
103,11,0.8824622442301262,137,NR_MALWARE,0,1
105,8,0.7157611418782174,6,NR_MALWARE,0,1
106,8,0.8770488671531731,5,NR_MALWARE,0,1
107,5,1.0,316,NORMAL,1,1
109,4,0.8668016734653615,7,TRAFFIC_SPIKE,0,1
112,6,1.0,121,TRAFFIC_SPIKE,1,1
113,6,0.8346217300778802,10,TRAFFIC_SPIKE,0,1
119,10,1.0,473,TRAFFIC_SPIKE,1,1
120,10,0.9996068312736494,4535,TRAFFIC_SPIKE,0,0
121,9,0.9991792425268431,2172,TRAFFIC_SPIKE,0,1
122,8,0.9972385038814329,645,TRAFFIC_SPIKE,0,1
123,7,1.0,2122,TRAFFIC_SPIKE,1,1
125,7,0.9950364294294002,717,TRAFFIC_SPIKE,0,0
127,8,0.9992509489910132,2380,TRAFFIC_SPIKE,0,1
128,8,1.0,1120,TRAFFIC_SPIKE,1,1
137,10,0.45407784633501014,6,RECON,0,1
139,11,0.7039467631635439,7,NR_MALWARE,0,1
140,11,0.7356981432992301,5,NR_MALWARE,0,1
143,11,0.7867249335329891,6,RECON,0,1
145,12,1.0,7,TRAFFIC_SPIKE,1,1
147,13,0.663695065535852,8,RECON,0,1
148,13,0.5487605905132591,5,TRAFFIC_SPIKE,0,1
150,11,1.0,6,NR_MALWARE,1,1
151,11,0.779987758429356,5,RECON,0,1
153,9,0.9325690235143085,16,APT,0,0
155,10,0.9888676797851605,13,APT,0,1
156,10,1.0,18,APT,1,1
159,9,0.5285819779221025,5,APT,0,1
162,11,0.6867922270258949,5,RECON,0,1
163,11,0.7724280524382132,13,RECON,0,0
165,11,0.45965471236947,7,NR_MALWARE,0,1
167,12,0.8680443948647166,6,RECON,0,1
168,12,0.6598120222432757,10,RECON,0,0
170,9,1.0,11,RECON,1,1
171,9,0.9875346062478789,8,RECON,0,1
176,10,0.9828387062368343,5,NR_MALWARE,0,1
178,11,0.6467595980081658,18,NR_MALWARE,0,0
179,11,0.885541525875867,5,NR_MALWARE,0,1
180,9,0.659055673521291,6,APT,0,1
182,9,1.0,8,NR_MALWARE,1,1
184,10,0.7204412199879144,12,NR_MALWARE,0,1
185,10,0.8880059226005972,7,NR_MALWARE,0,1
191,12,0.4864074015030128,6,NR_MALWARE,0,1
192,12,0.39541589426241697,25,APT,0,0
195,13,0.2723012332551616,20,APT,0,0
196,13,0.5523596252576444,6,NR_MALWARE,0,1
198,13,0.3964728940906028,17,RECON,0,0
201,15,0.4780692962904052,19,APT,0,0
202,15,0.45435510815696384,18,APT,0,0
203,14,0.34817595311667077,14,RECON,0,0
205,11,0.386281391184048,25,APT,0,0
207,12,0.47347655693256074,9,RECON,0,0
209,13,0.4777066002963318,15,APT,0,0
210,13,0.41748163342601924,16,APT,0,0
213,11,0.4406831735205771,12,APT,0,0
214,11,0.41583862928870186,13,APT,0,0
215,10,0.51095564282583,8,NR_MALWARE,0,1
217,9,0.8425192997051519,8,NR_MALWARE,0,1
219,10,0.9862236810983382,6,NR_MALWARE,0,0
220,10,0.9828387062368343,5,NR_MALWARE,0,1
226,10,1.0,17,RECON,1,1
227,10,0.9814177270464064,6,RECON,0,1
229,10,1.0,83,RECON,1,1
231,11,0.9958100491579274,20,RECON,0,1
232,11,1.0,27,RECON,1,1
234,9,0.9900027610944249,19,RECON,0,1
235,9,0.9959682390622834,166,RECON,0,1
239,10,0.9998883068025046,680,RECON,0,1
240,10,0.9998520991295676,257,RECON,0,1
241,9,1.0,101,RECON,1,1
244,10,0.994618519611339,110,RECON,0,0
245,10,0.9965995273144928,172,RECON,0,0
248,11,0.9995817416036306,183,RECON,0,1
250,12,0.9997557485535128,312,RECON,0,1
251,12,1.0,66,RECON,1,1
252,10,0.9993119605683114,112,RECON,0,1
255,8,1.0,6,APT,1,1
257,9,0.6271285438289077,7,APT,0,1
259,10,1.0,9,APT,1,1
260,10,0.6624135593220339,8,APT,0,1
261,7,0.6193232228588487,5,TRAFFIC_SPIKE,0,1
267,9,0.6193232228588487,5,TRAFFIC_SPIKE,0,1
268,9,1.0,6,TRAFFIC_SPIKE,1,1
272,11,1.0,12,APT,1,1
273,11,0.9367279048313685,6,APT,0,0
274,10,0.8217466636118907,6,APT,0,1
